location_id,city,latitude,longitude,region,population,location_type,postal_code
LOC-0393,Hannover,66.9243259315284,12.454428501223637,West,341833,commercial,47479
LOC-0394,Munich,,,West,1180650,commercial,48181
LOC-0395,Nuremberg,49.359037,11.091431,North,1095310,industrial,97425
LOC-0396,Leipzig,51.368294,12.393733,South,1208282,industrial,87632
LOC-0397,Berlin,52.497165,13.482552,Central,6036372,residential,83065
LOC-0398,Hannover,52.42234,9.74329,North,1130074,commercial,84265
LOC-0399,Munster,51.962519,7.68104,East,804041,commercial,97071
LOC-0400,Stuttgart,62.228366204702574,11.78684409136015,South,1525494,residential,72705
LOC-0401,Bonn,50.71233,7.26557,South,306926,commercial,32059
LOC-0402,Cologne,50.878672,7.057309,North,1233331,commercial,91129
LOC-0403,Leipzig,51.323817,12.425329,South,1698216,industrial,59811
LOC-0404,Leipzig,51.404575,12.35201,West,152297,commercial,15820
LOC-0405,Bonn,50.745682,7.141165,West,294919,commercial,97691
LOC-0406,Bonn,50.71557,7.15371,East,384889,residential,26362
LOC-0407,Dresden,50.975188,13.760667,North,240857,industrial,64136
LOC-0408,Bonn,50.689404,7.152568,West,82380,commercial,55022
LOC-0409,Mannheim,,,North,405528,commercial,13594
LOC-0410,Leipzig,51.433263,12.342319,West,160202,residential,83971
LOC-0411,Karlsruhe,48.953963,8.498539,North,122935,residential,50886
LOC-0412,Wuppertal,51.307413,7.136483,East,602564,industrial,59799
LOC-0413,Hannover,52.377942,9.670739,Central,950154,residential,37101
LOC-0414,Bonn,50.734024,7.256336,Central,402650,commercial,81713
LOC-0415,Bonn,50.713851,7.150045,East,703725,residential,40689
LOC-0416,Leipzig,51.24848,12.296058,West,631494,residential,41336
LOC-0417,Mannheim,49.547503,8.53638,Central,777681,residential,10998
LOC-0418,Leipzig,51.32854,12.351164,West,1578830,commercial,57561
LOC-0419,Nuremberg,49.522656,11.142819,East,1458863,residential,40712
LOC-0420,Nuremberg,49.532756,11.17522,West,440188,industrial,14196
LOC-0421,Dusseldorf,51.184945,6.829824,East,1051021,residential,88044
LOC-0422,Cologne,50.91645,6.914419,East,454755,industrial,16796
LOC-0423,Stuttgart,48.733111,9.243247,Central,926080,residential,99561
LOC-0424,Bonn,50.740344,7.213217,East,270352,industrial,74969
LOC-0425,Nuremberg,49.439972,11.091203,East,391533,commercial,49510
LOC-0426,Frankfurt,50.041287,8.717355,South,504967,residential,62349
LOC-0427,Karlsruhe,49.012701,8.502076,South,222337,residential,43884
LOC-0428,Leipzig,51.419934,12.282158,Central,1105686,residential,46970
LOC-0429,Augsburg,48.376335,10.988954,North,698338,residential,32348
LOC-0430,Berlin,52.502686,13.367618,North,2266805,residential,43193
LOC-0431,Mannheim,49.558323,8.396573,South,146067,industrial,34859
LOC-0432,Dusseldorf,51.282551,6.852231,Central,1067050,industrial,66645
LOC-0433,Leipzig,51.264604,12.329623,South,1178159,industrial,75451
LOC-0434,Munich,48.040634,11.52259,West,2007876,residential,23607
LOC-0435,Wuppertal,51.239842,7.182005,South,491784,residential,70063
LOC-0436,Nuremberg,49.437007,11.069082,West,1192420,industrial,89689
LOC-0437,Karlsruhe,49.082418,8.347683,South,84860,industrial,10274
LOC-0438,Bielefeld,52.116563,8.443773,East,681265,industrial,13741
LOC-0439,Augsburg,48.289769,10.825253,West,60617,commercial,70801
LOC-0440,Dortmund,51.477463,7.438275,West,822171,industrial,18994
LOC-0441,Mannheim,49.476294,8.41993,West,659572,residential,11503
LOC-0442,Karlsruhe,49.02095,8.409937,North,317330,industrial,71343
LOC-0443,Frankfurt,50.14444,8.619657,East,1909973,industrial,19016
LOC-0444,Dortmund,51.453609,7.492362,West,359520,residential,74987
LOC-0445,Munster,51.903862,7.703572,South,445516,industrial,51185
LOC-0446,Leipzig,51.361801,12.376133,Central,1655128,industrial,68763
LOC-0447,Hannover,52.321492,9.735167,North,514295,commercial,73217
LOC-0448,Cologne,50.935347,6.962405,West,2146382,industrial,81338
LOC-0449,Munster,52.047699,7.669158,Central,483973,commercial,36047
LOC-0450,Hamburg,53.589221,9.942044,North,2964046,residential,41723
LOC-0451,Nuremberg,49.485658,10.987221,East,839201,residential,76212
LOC-0452,Nuremberg,49.374317,11.154298,North,123099,residential,54139
LOC-0453,Augsburg,48.370101,10.988309,West,344912,residential,25915
LOC-0454,Dortmund,51.440799,7.380262,Central,1708331,industrial,91037
LOC-0455,Stuttgart,48.702196,9.105749,West,657425,industrial,61919
LOC-0456,Mannheim,49.507828,8.446526,Central,248814,residential,64152
LOC-0457,Leipzig,51.379315,12.386485,South,767991,industrial,32947
LOC-0458,Karlsruhe,48.953291,8.490429,Central,429351,industrial,13205
LOC-0459,Stuttgart,48.818086,9.219449,North,128524,commercial,92652
LOC-0460,Munich,48.214407,11.544678,North,2893539,commercial,33230
LOC-0461,Hannover,52.415165,9.700219,Central,381298,commercial,66165
LOC-0462,Hannover,52.307551,9.694613,North,213196,industrial,76323
LOC-0463,Dusseldorf,51.317817,6.822998,South,1044936,commercial,80455
LOC-0464,Cologne,50.961037,7.055354,North,1046166,residential,59395
LOC-0465,Berlin,52.475525,13.425735,North,4674471,commercial,45963
LOC-0466,Hamburg,53.517035,9.983662,East,3018555,commercial,53261
LOC-0467,Stuttgart,48.811663,9.103065,West,397525,industrial,54714
LOC-0468,Dresden,51.138905,13.764435,East,1624796,industrial,98049
LOC-0469,Münchengladbach,51.104501,6.48891,East,480833,commercial,78790
LOC-0470,Karlsruhe,48.980557,8.33447,Central,385161,industrial,88735
LOC-0471,Nuremberg,49.391231,11.057973,East,853305,residential,42312
LOC-0472,Berlin,52.615608,13.345983,Central,10706907,industrial,21667
LOC-0473,Wuppertal,51.221048,7.24055,North,981206,commercial,11062
LOC-0474,Hamburg,53.497013,9.913894,East,2204284,residential,82773
LOC-0475,Stuttgart,48.797636,9.224131,East,82232,residential,52946
LOC-0476,Mannheim,63.19766092429871,10.95057124194837,South,53629,residential,25007
LOC-0477,Dresden,51.107386,13.689741,East,906025,commercial,16836
LOC-0478,Bonn,50.762861,7.250623,North,150111,industrial,87082
LOC-0479,Wuppertal,51.176393,7.112893,Central,1038458,industrial,68375
LOC-0480,Karlsruhe,49.024687,8.367795,East,442712,industrial,41345
LOC-0481,Cologne,,,West,150155,residential,44792
LOC-0482,Bielefeld,52.023075,8.528455,Central,327082,industrial,67125
LOC-0483,Stuttgart,48.73287,9.19724,North,1452941,industrial,93363
LOC-0484,Leipzig,51.401923,12.462757,East,860705,residential,33233
LOC-0485,Hannover,52.286619,9.761627,Central,1392849,industrial,76584
LOC-0486,Dusseldorf,51.139151,6.67486,East,970262,industrial,86059
LOC-0487,Leipzig,51.374577,12.424792,Central,1231927,industrial,12744
LOC-0488,Dusseldorf,51.233535,6.827592,North,484939,commercial,60641
LOC-0489,Mannheim,49.51808,8.4375,North,503958,commercial,68877
LOC-0490,Leipzig,51.301439,12.388172,Central,365263,residential,49202
LOC-0491,Dortmund,51.521844,7.46887,Central,136190,industrial,46062
LOC-0492,Stuttgart,48.826548,9.185153,North,652696,residential,15337
LOC-0493,Munster,52.025327,7.714783,North,107099,commercial,83811
LOC-0494,Hamburg,53.642055,9.941953,East,4150392,commercial,37052
LOC-0495,Dortmund,51.436326,7.382328,South,632523,commercial,77175
LOC-0496,Augsburg,48.401817,10.97071,West,800810,commercial,64787
LOC-0497,Hamburg,53.647704,10.063121,Central,4182257,residential,48559
LOC-0498,Frankfurt,50.209331,8.587125,South,2250002,commercial,89846
LOC-0499,Cologne,51.010572,6.957965,East,1879235,residential,52469
LOC-0500,Mannheim,49.387864,8.417274,West,856742,industrial,89733
